Arquivo,Descrição,Threads,Repetição,Tempo(s),Speedup,Eficiência
simples_g.txt,Grande (80 vértices e 461 arestas),1,4,0.001754,1.0000,1.0000
simples_g.txt,Grande (80 vértices e 461 arestas),1,5,0.001719,1.0000,1.0000
simples_g.txt,Grande (80 vértices e 461 arestas),2,1,0.003931,0.4609,0.2305
simples_g.txt,Grande (80 vértices e 461 arestas),2,2,0.003635,0.4984,0.2492
simples_g.txt,Grande (80 vértices e 461 arestas),2,3,0.003810,0.4755,0.2378
simples_g.txt,Grande (80 vértices e 461 arestas),2,4,0.003403,0.5324,0.2662
simples_g.txt,Grande (80 vértices e 461 arestas),2,5,0.003857,0.4697,0.2349
simples_g.txt,Grande (80 vértices e 461 arestas),4,1,0.010973,0.1651,0.0413
simples_g.txt,Grande (80 vértices e 461 arestas),4,2,0.011285,0.1605,0.0401
simples_g.txt,Grande (80 vértices e 461 arestas),4,3,0.010565,0.1715,0.0429
simples_g.txt,Grande (80 vértices e 461 arestas),4,4,0.010954,0.1654,0.0414
simples_g.txt,Grande (80 vértices e 461 arestas),4,5,0.010302,0.1759,0.0440
simples_g.txt,Grande (80 vértices e 461 arestas),8,1,0.024026,0.0754,0.0094
simples_g.txt,Grande (80 vértices e 461 arestas),8,2,0.022441,0.0807,0.0101
simples_g.txt,Grande (80 vértices e 461 arestas),8,3,0.022661,0.0800,0.0100
simples_g.txt,Grande (80 vértices e 461 arestas),8,4,0.024231,0.0748,0.0093
simples_g.txt,Grande (80 vértices e 461 arestas),8,5,0.022708,0.0798,0.0100
simples_m.txt,Médio (10 vértices e 20 arestas),1,1,0.000005,1.0000,1.0000
simples_m.txt,Médio (10 vértices e 20 arestas),1,2,0.000005,1.0000,1.0000
simples_m.txt,Médio (10 vértices e 20 arestas),1,3,0.000005,1.0000,1.0000
simples_m.txt,Médio (10 vértices e 20 arestas),1,4,0.000005,1.0000,1.0000
simples_m.txt,Médio (10 vértices e 20 arestas),1,5,0.000005,1.0000,1.0000
simples_m.txt,Médio (10 vértices e 20 arestas),2,1,0.000685,0.0073,0.0036
simples_m.txt,Médio (10 vértices e 20 arestas),2,2,0.000684,0.0073,0.0037
simples_m.txt,Médio (10 vértices e 20 arestas),2,3,0.000681,0.0073,0.0037
simples_m.txt,Médio (10 vértices e 20 arestas),2,4,0.000764,0.0065,0.0033
simples_m.txt,Médio (10 vértices e 20 arestas),2,5,0.000638,0.0078,0.0039
simples_m.txt,Médio (10 vértices e 20 arestas),4,1,0.001573,0.0032,0.0008
simples_m.txt,Médio (10 vértices e 20 arestas),4,2,0.002051,0.0024,0.0006
simples_m.txt,Médio (10 vértices e 20 arestas),4,3,0.001827,0.0027,0.0007
simples_m.txt,Médio (10 vértices e 20 arestas),4,4,0.001877,0.0027,0.0007
simples_m.txt,Médio (10 vértices e 20 arestas),4,5,0.001626,0.0031,0.0008
simples_m.txt,Médio (10 vértices e 20 arestas),8,1,0.003474,0.0014,0.0002
simples_m.txt,Médio (10 vértices e 20 arestas),8,2,0.003876,0.0013,0.0002
simples_m.txt,Médio (10 vértices e 20 arestas),8,3,0.003784,0.0013,0.0002
simples_m.txt,Médio (10 vértices e 20 arestas),8,4,0.003928,0.0013,0.0002
simples_m.txt,Médio (10 vértices e 20 arestas),8,5,0.003800,0.0013,0.0002
simples_p.txt,Pequeno (3 vértices e 3 arestas),1,1,0.000000,1.0000,1.0000
simples_p.txt,Pequeno (3 vértices e 3 arestas),1,2,0.000000,1.0000,1.0000
simples_p.txt,Pequeno (3 vértices e 3 arestas),1,3,0.000001,1.0000,1.0000
simples_p.txt,Pequeno (3 vértices e 3 arestas),1,4,0.000001,1.0000,1.0000
simples_p.txt,Pequeno (3 vértices e 3 arestas),1,5,0.000001,1.0000,1.0000
simples_p.txt,Pequeno (3 vértices e 3 arestas),2,1,0.000358,0.0017,0.0008
simples_p.txt,Pequeno (3 vértices e 3 arestas),2,2,0.000403,0.0015,0.0007
simples_p.txt,Pequeno (3 vértices e 3 arestas),2,3,0.000419,0.0014,0.0007
simples_p.txt,Pequeno (3 vértices e 3 arestas),2,4,0.000474,0.0013,0.0006
simples_p.txt,Pequeno (3 vértices e 3 arestas),2,5,0.000573,0.0010,0.0005
simples_p.txt,Pequeno (3 vértices e 3 arestas),4,1,0.001113,0.0005,0.0001
simples_p.txt,Pequeno (3 vértices e 3 arestas),4,2,0.001108,0.0005,0.0001
simples_p.txt,Pequeno (3 vértices e 3 arestas),4,3,0.000839,0.0007,0.0002
simples_p.txt,Pequeno (3 vértices e 3 arestas),4,4,0.000882,0.0007,0.0002
simples_p.txt,Pequeno (3 vértices e 3 arestas),4,5,0.000765,0.0008,0.0002
simples_p.txt,Pequeno (3 vértices e 3 arestas),8,1,0.001745,0.0003,0.0000
simples_p.txt,Pequeno (3 vértices e 3 arestas),8,2,0.002138,0.0003,0.0000
simples_p.txt,Pequeno (3 vértices e 3 arestas),8,3,0.001754,0.0003,0.0000
simples_p.txt,Pequeno (3 vértices e 3 arestas),8,4,0.002004,0.0003,0.0000
simples_p.txt,Pequeno (3 vértices e 3 arestas),8,5,0.001650,0.0004,0.0000
